id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365
3309,BerlinSpot Schöneberg near KaDeWe,4108,Jana,Tempelhof - Schöneberg,Schöneberg-Nord,52.498854933130026,13.34906453348717,Private room,26,5,25,16/08/2018,0.39,1,29
9991,Geourgeous flat - outstanding views,33852,Philipp,Pankow,Prenzlauer Berg Südwest,52.533030768026826,13.416046823956403,Entire home/apt,180,6,6,23/07/2018,0.15,1,13
14325,Apartment in Prenzlauer Berg,55531,Chris + Oliver,Pankow,Prenzlauer Berg Nordwest,52.547846407992154,13.405562243722455,Entire home/apt,70,90,23,01/11/2018,0.23,3,12
16401,APARTMENT TO RENT,59666,Melanie,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.51051399601544,13.457850238106195,Private room,120,30,0,,,1,36
16644,In the Heart of Berlin - Kreuzberg,64696,Rene,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.50479227385915,13.435101853886051,Entire home/apt,90,60,48,14/00/2018,0.47,2,15
20858,Designer Loft in Berlin Mitte,71331,Marc,Pankow,Prenzlauer Berg Südwest,52.53695243192395,13.407615032621537,Entire home/apt,129,3,56,20/10/2018,0.75,1,16
21869,Studio in the Heart of Kreuzberg,64696,Rene,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.50273333406941,13.434619857852763,Entire home/apt,70,60,60,05/06/2016,0.61,2,12
22415,Stylishly furnished 3 room flat,86068,Kiki,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.494850619865915,13.428500598140369,Entire home/apt,98,3,61,01/10/2018,0.59,2,25
24569,Sunny & Wheelchair accessible,99662,Dominik,Pankow,Prenzlauer Berg Südwest,52.53079085230837,13.41808443901994,Entire home/apt,90,3,18,25/08/2018,0.18,2,
25653,Sunny & stylish 150 sqm apartment,99662,Dominik,Pankow,Prenzlauer Berg Süd,52.530258736282434,13.419466962263806,Entire home/apt,90,4,5,14/08/2016,0.05,2,1
28156,Beautiful apartment in Prenzlauer Berg,55531,Chris + Oliver,Pankow,Prenzlauer Berg Nordwest,52.54671936814942,13.405117021304424,Entire home/apt,70,90,28,29/04/2017,0.29,3,19
28268,Cozy Berlin Friedrichshain for1/6 p,121580,Elena,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.51338523184102,13.469947507779649,Entire home/apt,90,5,30,02/08/2017,0.33,1,5
28711,Silent Studio-apt in Kreuzkölln,84157,Emanuela,Neukölln,Reuterstraße,52.48610614913479,13.43481698170685,Entire home/apt,60,2,1,13/08/2013,0.02,10,34
29279,Quiet 2 rooms next Helmholtzplatz,54283,Marine,Pankow,Helmholtzplatz,52.54178764990126,13.42388315889975,Entire home/apt,130,60,69,31/07/2018,0.7,3,22
35642,Cozy 2 Room Apartment in trendy Prenzlauer Berg,153252,Thorsten,Pankow,Prenzlauer Berg Nord,52.54936125502965,13.418227669657085,Entire home/apt,55,60,1,16/09/2010,0.01,1,8
37004,WONDERFUL ROOM for longer stays Berlin Central,159734,Bernd,Tempelhof - Schöneberg,Schöneberg-Nord,52.49338924131891,13.364813135044637,Private room,25,5,21,25/09/2018,0.21,1,32
38296,nice apartment to rent in Neukölln in September!,164310,Oliver,Neukölln,Schillerpromenade,52.485862608293196,13.423619080920695,Entire home/apt,80,10,6,27/07/2012,0.06,1,31
40600,room-artist loft berlin kreuzberg ,174970,Judith,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.48844228331082,13.420599819323225,Private room,50,3,50,26/09/2016,0.62,2,
41217,Beautiful room in Prenzlauer Berg,179110,Bn,Pankow,Prenzlauer Berg Südwest,52.5364078673576,13.41231044897961,Private room,43,2,70,08/10/2017,0.7,1,
41306,"Schöner Altbau, 6 min zum Alexanderpatz.",179872,Sebastian,Pankow,Prenzlauer Berg Süd,52.530280175668814,13.423478477243012,Private room,40,1,1,26/09/2014,0.02,1,
42742,Spacious 35m2 in Central Apartment,272316,Desiree,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.4966675178124,13.440339722231823,Private room,36,1,25,01/10/2018,0.32,2,21
43123,Lux Berlin 1: boutique & design,188116,Lena,Pankow,Prenzlauer Berg Südwest,52.53946252929092,13.408834096612916,Entire home/apt,90,5,65,01/11/2018,0.66,2,18
44083,Riverside View Apartment,193038,Michaela,Treptow - Köpenick,Alt  Treptow,52.490400696232065,13.44084589638462,Private room,42,3,11,01/10/2018,0.12,1,6
46172,Chic Loft By Kastanienallee,206338,Heike,Mitte,Brunnenstr. Süd,52.538089761750115,13.405364899112747,Entire home/apt,48,60,38,29/08/2018,0.48,2,26
47938,Lovely 2 BR flat in Prenzlauer Berg,218479,Laura,Pankow,Prenzlauer Berg Südwest,52.53219075931284,13.419875245322093,Entire home/apt,160,3,35,29/09/2018,0.35,1,3
48955,Cozy studio in the heart of Berlin,211722,Anne,Pankow,Prenzlauer Berg Südwest,52.53626706277856,13.420812783549412,Entire home/apt,70,4,0,,,1,12
52734,"LUMINOUS, LOFT LIKE APT IN F'HAIN",112446,Boris,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.511208807057926,13.457278071959971,Entire home/apt,88,5,5,21/10/2016,0.07,1,
55298,Couch in Livingroom available,261030,Edna,Tempelhof - Schöneberg,Schöneberg-Nord,52.498379301039115,13.34181568690064,Shared room,88,2,0,,,1,36
55455,Panorama Apartment Berlin Centre,261953,Clara,Mitte,Alexanderplatz,52.521145362296046,13.40608326685905,Entire home/apt,90,2,1,26/01/2011,0.01,1,6
55853,Hauptstadt-Domizil,264072,Britta,Charlottenburg-Wilm.,Neue Kantstraße,52.50340301169887,13.292025527066214,Entire home/apt,55,60,11,12/03/2016,0.16,1,28
57049,130 sqm with a view on Mauer Park,54283,Marine,Pankow,Prenzlauer Berg Nordwest,52.547867835067684,13.40416737243234,Entire home/apt,200,3,81,16/10/2018,0.84,3,6
57792,Bungalow mit Garten in Berlin Zehlendorf,275784,Jo,Steglitz - Zehlendorf,Ostpreußendamm,52.42530982912259,13.328061611379399,Entire home/apt,49,2,3,12/02/2017,0.03,1,
58041,Apt. in a historic ambience+Wifi from 18.11.2018,145808,Veronika,Mitte,Alexanderplatz,52.527709101108194,13.39090247014701,Entire home/apt,55,90,72,01/06/2018,0.88,1,35
58780,light quiet beautiful 4 room flat,281614,Katja,Pankow,Prenzlauer Berg Süd,52.53420466657788,13.426711669188906,Entire home/apt,130,5,32,04/11/2018,0.37,2,21
59249,Lux Berlin 2: luxury & design ,188116,Lena,Pankow,Prenzlauer Berg Südwest,52.54088868001604,13.409448814157397,Entire home/apt,90,5,76,25/10/2018,0.85,2,14
60161,House at the water,898681,Michael,Treptow - Köpenick,Schmöckwitz/Karolinenhof/Rauchfangswerder,52.3782796904114,13.652751149230712,Entire home/apt,120,2,7,04/11/2018,0.13,4,8
64245,Room in great area Prenzlauer Berg,312373,Christian,Pankow,Prenzlauer Berg Nordwest,52.54649888653129,13.406329471467505,Private room,44,3,45,11/06/2018,0.5,2,12
64590,Great apt. directly on the canal!,315681,Mirjam,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.494970325600654,13.423991494661834,Entire home/apt,102,2,34,01/06/2018,0.39,1,
68142,Cute sunny room in Friedrichshain,337021,Dayna,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.5248935337621,13.453857347885648,Private room,29,2,70,28/10/2018,0.91,1,5
72079,"Italian Design at Kudamm ,WiFi DSL free",261488,P. Charlotte,Charlottenburg-Wilm.,Kantstraße,52.50780325949872,13.318707261044278,Entire home/apt,80,3,37,14/10/2018,0.55,2,34
74614,City apartment in Prenzlauer Berg,393047,Fatena,Pankow,Prenzlauer Berg Südwest,52.5376951267311,13.408535523373189,Entire home/apt,185,4,59,14/10/2018,0.76,1,35
80843,Berlin City Studio Apt.,437628,Oliver,Charlottenburg-Wilm.,Schmargendorf,52.48086412777901,13.28998185775034,Entire home/apt,49,2,69,13/10/2018,0.75,1,2
81049,Lux.2BR Apart.BerlinMitte Lic. 01/Z/ZA/ (Phone number hidden by Airbnb),249501,Elfie And  Paul,Mitte,Regierungsviertel,52.52183917807321,13.390672160465307,Entire home/apt,155,4,39,06/11/2018,0.43,1,28
82893,Apartment 2 Mitte,451311,Ruth,Mitte,Brunnenstr. Süd,52.531999624503065,13.382847513861474,Entire home/apt,70,3,71,14/10/2018,0.8,3,22
86514,"Sunny room, Kreuzberg ",464827,Hayley,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.49820825407495,13.441778788008365,Private room,80,2,44,23/06/2017,0.48,1,36
89102,Bright loft in the Kastanienallee,485838,Michele,Pankow,Prenzlauer Berg Südwest,52.54052905754406,13.409949597839896,Entire home/apt,114,10,57,01/11/2018,0.63,4,10
91290,Gardenside flat for 2-3 guests,382397,Josep,Neukölln,Reuterstraße,52.49003805503347,13.426190641200549,Entire home/apt,60,2,44,09/10/2017,0.48,1,
107968,"Gästeapartment Berlin- Schöneberg",558933,Frank,Tempelhof - Schöneberg,Schöneberg-Nord,52.49854776932377,13.342940503262401,Entire home/apt,80,3,59,03/10/2018,0.66,1,36
109658,Spacious Studio Apartment in Berlin,565578,Miriam,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.52426457023809,13.452067177881746,Entire home/apt,60,3,68,20/10/2018,0.77,1,23
114763,In the heart of Berlin!,582007,Julia,Tempelhof - Schöneberg,Schöneberg-Süd,52.48805003364805,13.353250379710676,Entire home/apt,130,3,53,01/10/2018,0.74,1,14
115576,Bed and Garden,584750,Axel,Pankow,Blankenfelde/Niederschönhausen,52.58150268997834,13.3978581755756,Entire home/apt,69,2,3,23/06/2018,0.05,1,34
116832,Clean & Spacious Kreuzberg Apt,590130,Oliver,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.49094420157708,13.396194429695147,Entire home/apt,75,14,3,01/08/2015,0.06,1,31
117649,F43 - your base for Berlin,594164,Ralph&Maria,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.50004365663805,13.442648963468386,Entire home/apt,68,60,84,15/08/2017,0.93,1,26
121888,"private, calm but very central",611847,Michel,Friedrichshain-Kreuzberg,Frankfurter Allee Nord,52.518177197329855,13.463995796385912,Entire home/apt,125,7,5,17/07/2016,0.06,1,
125349,Cottage Berlin-Friedrichshagen,623521,Andre,Treptow - Köpenick,Friedrichshagen,52.45105230030462,13.635283164937055,Entire home/apt,70,2,26,18/10/2018,0.49,1,34
128827,Gorgeous Home in the City's Heart,632971,Kai,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.5094832168444,13.46119273281486,Entire home/apt,59,2,16,09/07/2018,0.37,1,30
143605,""" Berlin Fuffa's 40m2  apartment """,696492,Gaston & Elena,Neukölln,Schillerpromenade,52.476777774814124,13.424371494296869,Entire home/apt,55,30,55,07/05/2018,0.63,1,31
147946,1-room-flat in Prenzlauer Berg/WIFI,712973,Jan,Pankow,Prenzlauer Berg Nordwest,52.54854936182288,13.408516746844336,Entire home/apt,31,183,39,12/02/2017,0.45,1,32
149849,Cosy room in Mitte/Rosenthaler pl.,722460,George,Mitte,Alexanderplatz,52.529817192179195,13.40259803750833,Private room,40,2,47,03/11/2018,0.54,1,8
151249,"Quiet, Terrasse, cats, baby equiped",728298,Julia,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.49677893596029,13.416794504313168,Entire home/apt,81,1,10,16/09/2018,0.26,1,34
155048,"Great 76 qm apartment, 2 balconies",745571,Uli,Pankow,Prenzlauer Berg Nord,52.54250548510002,13.437193263101436,Entire home/apt,100,180,4,14/11/2011,0.04,1,28
157546,"Facing the canal, Paul Lincke Ufer",311245,François,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.49544917093305,13.424493405497937,Entire home/apt,88,5,45,06/10/2018,0.53,1,29
158890,Loft Appartment in Berlin Kreuzberg,762526,Stefan,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.499034503611085,13.436536845747813,Entire home/apt,100,10,3,09/06/2016,0.08,1,32
159454,"Bright, Charming and Modern Altbau",499725,Prasad,Charlottenburg-Wilm.,Wiesbadener Straße,52.47831221692291,13.311401944589958,Entire home/apt,161,2,43,30/10/2018,0.57,1,22
163287,"Very nice apartment, Bergmann area",779623,Stefano,Friedrichshain-Kreuzberg,Tempelhofer Vorstadt,52.4917915795528,13.397270625123513,Entire home/apt,29,150,71,30/04/2016,0.8,2,35
163411,Ample parkside apartment Kreuzberg,779213,Jutta,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.49737973107708,13.436374924087726,Entire home/apt,80,5,12,18/08/2018,0.14,1,25
168615,STAYINTOWN - Apartment in Berlin,803717,Dirk,Pankow,Blankenburg/Heinersdorf/Märchenland,52.58055049897068,13.445391219436361,Entire home/apt,49,2,6,16/10/2018,0.08,1,15
169603,Luxury  & silent apartment near park and riverside,808393,Oliver,Lichtenberg,Rummelsburger Bucht,52.49655707634615,13.483793612791464,Entire home/apt,59,1,28,02/11/2018,0.35,2,1
169907,Cozy Berlin nest with great access,809715,Donna,Tempelhof - Schöneberg,Friedenau,52.46981277766224,13.330368455954343,Private room,30,1,13,17/00/2018,0.32,1,
170582,Room for one Women - Living Community,813767,Lena,Charlottenburg-Wilm.,Wiesbadener Straße,52.46746817520618,13.313736664841388,Private room,23,5,15,23/09/2018,0.88,1,19
170652,2-room apartment. Mauerpark TOP!,814026,Frank,Mitte,Brunnenstr. Nord,52.54529865450747,13.397289357596058,Private room,40,5,5,21/09/2018,0.07,1,36
170974,"Very Sunny, cozy Room with Balcony :)",815530,Onkel,Neukölln,Neuköllner Mitte/Zentrum,52.4793888009748,13.430209628755884,Private room,35,7,48,06/10/2018,0.63,1,8
173153,Beautiful flat 95m² in Berlin Mitte,826546,Wolfgang,Pankow,Prenzlauer Berg Südwest,52.530548509650565,13.407016713355517,Entire home/apt,80,2,33,30/10/2017,0.38,1,
174391,BERLIN The most central!,833209,Julija,Mitte,Alexanderplatz,52.52885628704049,13.396841414864655,Private room,42,1,1,06/05/2016,0.03,1,
174547,Berlin City Apartment 1with WiFi,833995,Ilona,Mitte,Alexanderplatz,52.511001773865665,13.415950719937943,Entire home/apt,96,60,31,02/10/2016,0.37,4,
174560,"2 apartment in Berlin Center, WiFi",833995,Ilona,Mitte,Alexanderplatz,52.51072774657479,13.417906085619384,Entire home/apt,75,60,56,01/10/2016,0.71,4,28
174576,Berlin City Suite 3 mit W-Lan ,833995,Ilona,Mitte,Alexanderplatz,52.50939926752596,13.416228803622197,Entire home/apt,96,60,41,02/10/2016,0.5,4,36
175667,"calm, sunny and central apartment ",839532,Christina,Tempelhof - Schöneberg,Schöneberg-Süd,52.49137801093193,13.343314916960827,Entire home/apt,46,60,8,11/01/2017,0.09,2,30
176342,Landmark/Checkpoint Charlie/120m2/2BATH/3BR/NEW,843326,Nino,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.50363148256159,13.392010420909141,Entire home/apt,296,1,18,28/10/2018,0.31,3,33
176355,Landmark/Checkpoint Charlie/110m2/2BATH/2BR/new,843326,Nino,Friedrichshain-Kreuzberg,Südliche Friedrichstadt,52.501475919528886,13.39110689609045,Entire home/apt,244,1,17,02/10/2018,0.2,3,33
176396,Quiet room direct to metro station,843558,Christine,Reinickendorf,Ost 2,52.57202835593741,13.350790857027247,Private room,20,1,11,24/10/2018,0.48,1,
176852,Big & sunny apartment in Kreuzberg,845790,Aaike,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.49300268275331,13.440889696658786,Entire home/apt,50,3,1,23/09/2015,0.03,1,
177486,"Comfy bright studio flat, 1-3 Pers.",848965,Joscha,Charlottenburg-Wilm.,Volkspark Wilmersdorf,52.478938320034,13.327157621807753,Entire home/apt,59,2,39,11/10/2018,0.49,1,9
178347,Design Apartment Berlin Neukölln,853446,Florian,Neukölln,Reuterstraße,52.488654169282775,13.428955718077146,Entire home/apt,75,2,71,17/04/2016,0.83,1,24
180440,CITY STUDIO WEST@ Kurfürstendamm(monthly discount),864399,Roland & Sam,Charlottenburg-Wilm.,Neue Kantstraße,52.500647569356126,13.301619399504919,Entire home/apt,39,60,18,24/09/2018,0.23,1,20
183918,furnitured red room with balcony,882529,Ariane,Pankow,Pankow Süd,52.557625006870865,13.412937659067975,Private room,35,15,15,09/10/2016,0.19,1,
183996,"LargeTopFloor,2Terraces,Prenzl'Berg",882841,Johannes,Pankow,Helmholtzplatz,52.54362828315854,13.418535807902389,Entire home/apt,375,2,36,04/11/2018,0.86,3,22
185960,bright and large furnished room,893191,Juliane,Neukölln,Reuterstraße,52.48350793185751,13.435552522915621,Private room,29,7,14,09/08/2018,0.16,1,25
186851,"CasaKaiser, 2 room apartment",898345,Susanne,Tempelhof - Schöneberg,Schöneberg-Nord,52.49283185683647,13.348729563560164,Entire home/apt,32,62,51,01/09/2018,0.65,1,20
186908,Appartement Dressler in Berlin,898681,Michael,Treptow - Köpenick,Schmöckwitz/Karolinenhof/Rauchfangswerder,52.38057986494855,13.65115683520295,Entire home/apt,45,2,2,14/08/2014,0.03,4,8
186999,House on Water,898681,Michael,Treptow - Köpenick,Schmöckwitz/Karolinenhof/Rauchfangswerder,52.37886768122416,13.651231409727057,Entire home/apt,120,3,7,25/03/2018,0.13,4,8
188565,Lovely Sailingboat close to Berlin- Mitte,908562,Anis,Reinickendorf,West 1,52.575025646606406,13.263064943953482,Entire home/apt,86,1,4,19/09/2018,0.17,4,8
188922,Stay in Prenzlauerberg Berlin !,910884,Kristian,Pankow,Prenzlauer Berg Südwest,52.53049238521453,13.414710578048757,Entire home/apt,45,28,14,28/08/2014,0.16,1,
189288,Townhouse Altenescher Weg,907038,Katarina-Susanne,Pankow,Prenzlauer Berg Ost,52.538143284261295,13.455527819831655,Entire home/apt,100,3,63,19/10/2018,0.79,2,32
189596,Mitte Miniloft apartment w. terrace,914711,Jon,Mitte,Brunnenstr. Süd,52.53046410409004,13.398893490862635,Entire home/apt,80,4,79,06/05/2016,0.9,1,
190448,Modernes Studioapartment Berlin,920085,Ursula,Neukölln,Buckow Nord,52.44148568338185,13.46192775672965,Entire home/apt,50,2,3,23/09/2018,0.04,2,24
191023,2-Room-Apartment in Berlin-Mitte,923408,Anne,Mitte,Alexanderplatz,52.51178126319938,13.407514094169711,Private room,49,1,40,16/08/2018,0.75,1,
192050,Perfect for 5 + WLAN near (URL HIDDEN),929861,Mandy,Pankow,Pankow Süd,52.57240900194288,13.421871279754898,Entire home/apt,55,120,25,02/09/2018,0.3,2,10
194374,Cottage in the city with garden,943996,Monika,Lichtenberg,Karlshorst,52.477390158817194,13.507936941497187,Entire home/apt,65,3,33,20/08/2018,0.4,6,32
195467,Obere Etage im Haus.,889228,Jacqueline,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.49420770930038,13.468728177198354,Private room,89,2,6,20/05/2018,0.28,1,33
197291,"App. w garden, firepl. a. whirlpool",1311026,Volker,Pankow,Blankenburg/Heinersdorf/Märchenland,52.58088569648626,13.443772840039303,Entire home/apt,120,1,27,30/09/2018,0.31,1,35
198584,"Oriental Style Room, Kudamm / Zoo",969532,Wendy,Charlottenburg-Wilm.,Düsseldorfer Straße,52.498889160288,13.323856192126888,Private room,38,7,9,10/09/2018,0.2,2,32
198896,A lovely luminous room...,971540,Jean-Baptiste,Tempelhof - Schöneberg,Schöneberg-Süd,52.4808799803706,13.354502530986752,Private room,25,1,10,13/07/2016,0.13,1,
200125,TOP apartment in art nouveau villa,977942,Rainer,Steglitz - Zehlendorf,Zehlendorf  Nord,52.437369993196064,13.222656493552439,Entire home/apt,89,4,0,,,1,5
204617,separates Mini-Appartement mit  Bad + WC,1004934,Angelika,Charlottenburg-Wilm.,Neue Kantstraße,52.50516591500461,13.2946603001323,Entire home/apt,50,1,2,04/04/2017,0.1,1,
205296,4* apartment in quiet south Berlin,1009105,Gisela,Neukölln,Rudow,52.41234995666815,13.500314073056284,Entire home/apt,100,5,0,,,1,28
206454,Hot Spot Berlin-Mitte apartment!,358915,Diana,Mitte,Brunnenstr. Süd,52.53202563222981,13.40097022182888,Entire home/apt,70,3,22,12/10/2018,0.28,1,1
207740,Schicke Garten-Maisonette in Kreuzberg,1022663,Vanessa,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.500417014749296,13.435778838381852,Entire home/apt,195,3,7,01/11/2018,0.46,1,
208495,CENTRAL VINTAGE-MODERN FLAT,965569,Coco,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.51274964636898,13.463579217360605,Entire home/apt,150,2,0,,,1,
209649,Berlin Center – Charlottenburg Wilmersdorf,1033300,Thomas,Charlottenburg-Wilm.,Kantstraße,52.51079405546008,13.302161703740412,Private room,200,7,31,01/11/2018,0.35,1,32
212348,2 Zimmer mit Balkon in Friedrichshain,1095251,Nadin,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.50811452975861,13.463255814311049,Private room,55,2,0,,,1,2
214518,Chimaysaberlin B&B Front Double Bed,156897,Helen,Charlottenburg-Wilm.,Otto-Suhr-Allee,52.519934247472754,13.3005575479819,Private room,51,1,7,11/10/2018,0.09,2,29
220445,Apt. Near Charlottenburg Palace,1142834,Detlef,Charlottenburg-Wilm.,Mierendorffplatz,52.52470399077788,13.299557839037416,Entire home/apt,60,30,16,01/09/2018,0.24,1,27
220808,bright room in three-room apartment,1145078,Antonie,Steglitz - Zehlendorf,Ostpreußendamm,52.430104358855026,13.32693121803587,Private room,45,2,29,01/11/2018,0.39,1,32
223622,1 bedroom in Berlin Friedrichshain,913422,Kathrin,Friedrichshain-Kreuzberg,Karl-Marx-Allee-Süd,52.51502989645929,13.443848522015694,Entire home/apt,45,2,6,02/01/2017,0.08,1,
226925,Appartement Dressler at lake Seddin,898681,Michael,Treptow - Köpenick,Schmöckwitz/Karolinenhof/Rauchfangswerder,52.37878080449927,13.652787226696123,Entire home/apt,50,2,2,05/11/2018,0.05,4,11
227072,"Cosy and huge family place, 1184sf",1093451,Julia,Mitte,Brunnenstr. Süd,52.53601083929215,13.405435238730053,Entire home/apt,110,5,29,22/09/2018,0.34,1,
228964,super Wohnung MITTEndrin!,1195025,Behnam,Mitte,Alexanderplatz,52.52437689318986,13.407359613120262,Private room,95,1,19,09/10/2018,0.5,2,35
229075,Sun-drenched three-room-apartment,1195776,Cornelia Und Claudia,Friedrichshain-Kreuzberg,südliche Luisenstadt,52.49435563389957,13.429129386130754,Entire home/apt,75,14,41,03/10/2018,0.48,1,13
229348,Excl. Studio A Mitte/Hansaviertel,1195177,Annika,Mitte,Moabit Ost,52.51992057425589,13.341492658563284,Entire home/apt,65,5,51,03/11/2018,0.6,2,31
229363,Excl. Studio B Mitte/Hansaviertel,1195177,Annika,Mitte,Moabit Ost,52.522072202058084,13.34352668268552,Entire home/apt,65,4,35,01/08/2018,0.48,2,27
230611,4 bedroom holiday house Berlin,1205340,Christine,Tempelhof - Schöneberg,Lichtenrade,52.392687726133005,13.391632552317796,Entire home/apt,65,60,7,18/00/2016,0.09,1,10
231220,"1 Room Apartment, Charlottenburg",1209193,Michael,Charlottenburg-Wilm.,Westend,52.51190027747297,13.284742775886706,Entire home/apt,30,60,18,02/09/2018,0.23,1,22
231598,Apartment Berlin,1210839,Maria Teresa,Tempelhof - Schöneberg,Schöneberg-Nord,52.491763485978296,13.351436302461568,Entire home/apt,49,60,62,16/09/2018,0.76,1,22
231853,"Bright, quiet and spacious two-room",1212435,Stefan,Friedrichshain-Kreuzberg,nördliche Luisenstadt,52.50181659449092,13.429231761295595,Entire home/apt,55,60,7,01/00/2016,0.1,1,10
233083,2-bed-loft-dwelling designers flat,1219893,Katharina,Charlottenburg-Wilm.,Neue Kantstraße,52.50397219242038,13.295973011618045,Entire home/apt,98,60,36,11/08/2018,0.43,1,21
233453,Pretty room in Neukölln/Sonnenallee,1221935,Anne,Neukölln,Reuterstraße,52.48417093894849,13.437282187018786,Private room,32,2,30,20/11/2013,0.35,1,25
233770,Holiday apartment in Berlin's Green,1224097,Bernhard,Marzahn - Hellersdorf,Mahlsdorf,52.47587685980947,13.607608178539033,Entire home/apt,55,2,15,16/09/2018,0.26,1,34
235766,Sunny Apartment Balcony on Park,1235665,Mark,Mitte,Brunnenstr. Süd,52.53388173529453,13.401050819817423,Entire home/apt,39,120,42,25/03/2016,0.52,1,35
236509,"Berlin City Center, Great Vista",1240004,Georg,Mitte,Alexanderplatz,52.51578831180304,13.418549312655479,Entire home/apt,82,90,39,08/06/2018,0.45,2,24
237359,"Sweet Home , romantic apartment",1244725,Jutta,Reinickendorf,West 5,52.58796884506984,13.278397055604987,Entire home/apt,60,5,3,25/05/2018,0.06,1,21
237670,Apartment Burde 2,920085,Ursula,Neukölln,Buckow Nord,52.44141610069692,13.46075330523135,Entire home/apt,43,2,5,23/10/2018,0.13,2,27
238275,Baroqueapartment with loftcharacter,1249583,Alexander,Mitte,Alexanderplatz,52.52465725000481,13.403457842597033,Entire home/apt,85,8,7,30/00/2017,0.09,1,30
239314,Comfortable Room in Vintage Home,1206680,Marie,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.50583363964932,13.470255918977944,Private room,30,1,55,12/07/2018,0.67,3,2
240735,I want Berlin!,1262812,Heike,Marzahn - Hellersdorf,Biesdorf,52.49957828921166,13.557983046191426,Private room,35,5,16,07/07/2018,0.2,2,15
242794,Elegant renovated apartment 72 m2,1274606,Mario,Friedrichshain-Kreuzberg,Frankfurter Allee Süd FK,52.51487095989102,13.45561448958188,Entire home/apt,100,4,42,29/09/2018,0.53,1,27
242908,Holiday Apartment in Berlin Wannsee with balcony,1275359,Henning,Steglitz - Zehlendorf,Zehlendorf  Südwest,52.415578463417404,13.164177682274188,Entire home/apt,95,5,0,,,2,30
242927,Holiday Rental in Berlin Wannsee with small garden,1275359,Henning,Steglitz - Zehlendorf,Zehlendorf  Südwest,52.41580605640964,13.164464301716835,Entire home/apt,95,5,1,08/05/2018,0.16,2,27
243057,"rooftop-apartement ""Blueberry Hill""  Berlin center",1275795,Arne & Ute,Mitte,Moabit West,52.53067177517643,13.335319849326705,Entire home/apt,175,2,24,12/10/2018,0.55,1,36
244924,sunny 2-room appartment in Berlin ,933872,Johanna,Tempelhof - Schöneberg,Schöneberg-Süd,52.48504389136357,13.360035335647384,Private room,29,1,62,26/10/2018,0.73,1,34
245809,2-bedroom apartment Prenzlauer Berg,1289393,Hille,Pankow,Prenzlauer Berg Nord,52.54401213473802,13.43987378457797,Entire home/apt,76,2,32,20/10/2018,0.42,2,31
245827,2-bedroom apartment Gendarmenmarkt,1289393,Hille,Mitte,Regierungsviertel,52.511546822569706,13.400528244169935,Entire home/apt,79,2,67,08/10/2018,0.92,2,29
245991,World stroller's club 2,1290112,Wolfhard,Reinickendorf,West 2,52.58422265071105,13.231135335147542,Entire home/apt,23,30,3,14/10/2018,0.05,2,
246007,World stroller's club 1,1290112,Wolfhard,Reinickendorf,West 2,52.58202746702554,13.230722251838973,Entire home/apt,19,30,6,01/02/2017,0.08,2,12
248375,Culture and shopping,1301421,Alexander,Charlottenburg-Wilm.,Kantstraße,52.50822824821179,13.3118383137475,Private room,45,14,12,02/10/2018,0.15,3,
249220,1 room in an apartment in Berlin ,1305769,Laurence,Charlottenburg-Wilm.,Barstraße,52.481586353801724,13.31363801729039,Private room,45,2,5,21/07/2016,0.12,1,
250023,Family- Apartment am KaDeWe 2,1310277,Claudia,Charlottenburg-Wilm.,Düsseldorfer Straße,52.49771085347568,13.336256129147833,Entire home/apt,70,90,44,23/09/2018,0.56,1,27
250067,Great 2bd apt perfect for a couple,1310454,Andrea,Neukölln,Reuterstraße,52.48514348949563,13.443860405079963,Entire home/apt,55,4,3,10/06/2015,0.04,1,
